id,index,lat,lon,yEdId,domain,refName,type
Rwy_01_001,0,35.04930322666336,-89.98743796155613,n0,Rwy,RW18R,Entry
Gate_03_029,1,35.06121421368543,-89.96962358886357,n1,Gate,null,null
Gate_03_030,2,35.06117922619121,-89.9701893723962,n2,Gate,null,null
Rwy_01_002,3,35.04820075001468,-89.9874129521823,n3,Rwy,null,null
Rwy_01_003,4,35.04529630270604,-89.98734304568826,n4,Rwy,null,null
Rwy_01_004,5,35.04183901784057,-89.98727649092284,n5,Rwy,null,null
Rwy_01_005,6,35.03657367493657,-89.98716086282094,n6,Rwy,null,null
Rwy_01_006,7,35.03229089512677,-89.987067019828,n7,Rwy,null,null
Rwy_01_007,8,35.02808498280491,-89.98697430894941,n8,Rwy,null,null
Rwy_01_008,9,35.02510916801985,-89.98691192162738,n9,Rwy,null,null
Rwy_01_009,10,35.02403691884451,-89.98689176531606,n10,Rwy,RW36L,Entry
Rwy_02_001,11,35.05444168025687,-89.97616975200562,n11,Rwy,RW18C,Entry
Rwy_02_002,12,35.05366510546136,-89.97615153426744,n12,Rwy,null,null
Rwy_02_003,13,35.05286635353164,-89.97612313857803,n13,Rwy,null,null
Rwy_02_004,14,35.05303839643855,-89.97612634291636,n14,Rwy,null,null
Rwy_02_005,15,35.04867186823305,-89.97604467783727,n15,Rwy,null,null
Rwy_02_006,16,35.0463559761657,-89.97600025085463,n16,Rwy,null,null
Rwy_02_007,17,35.04494286171432,-89.9759650135482,n17,Rwy,null,null
Rwy_02_008,18,35.04196349657981,-89.97591146415084,n18,Rwy,null,null
